
capital = 64 #Berlin

#oob = "GER_1936"



## 	GENERAL 

if = {
	limit = {
		has_dlc = "By Blood Alone"
	}

	create_equipment_variant = {
		name = "He 51"
		type = small_plane_airframe_0
		modules = {
			fixed_main_weapon_slot = light_mg_2x
			engine_type_slot = engine_1_1x
			special_type_slot_1 = empty
		}
		obsolete = yes
		icon = "gfx/interface/equipmentdesigner/planes/designer/GER/ger_small_0_he51.dds"
	}
	
}
